,sat_id,start,end
0,srl,2013-02-27 13:14:00,2013-02-27 13:19:00
1,srl,2013-02-27 14:58:00,2013-02-27 15:04:00
2,srl,2013-03-01 15:51:00,2013-03-01 15:53:00
3,srl,2013-03-02 06:03:00,2013-03-02 06:05:00
4,srl,2013-03-03 02:10:00,2013-03-03 02:12:00
5,srl,2013-03-05 01:05:00,2013-03-05 01:06:00
6,srl,2013-03-13 00:03:00,2013-03-13 00:04:00
7,srl,2013-03-23 12:14:00,2013-03-23 12:14:00
8,srl,2013-04-13 12:54:00,2013-04-13 12:54:00
9,srl,2013-05-15 12:48:00,2013-05-15 12:48:00
10,srl,2013-06-07 12:25:00,2013-06-07 12:25:00
11,srl,2013-06-24 13:31:00,2013-06-24 13:31:00
12,srl,2013-07-14 14:42:00,2013-07-14 14:42:00
13,srl,2013-07-29 00:54:00,2013-07-29 00:58:00
14,srl,2013-07-31 14:08:00,2013-07-31 14:08:00
15,srl,2013-08-07 13:48:00,2013-08-07 13:48:00
16,srl,2013-08-26 13:51:00,2013-08-26 13:51:00
17,srl,2013-10-03 13:56:00,2013-10-03 13:57:00
18,srl,2013-10-07 13:30:00,2013-10-07 13:32:00
19,srl,2013-10-09 14:08:00,2013-10-09 14:08:00
20,srl,2013-10-28 14:11:00,2013-10-28 14:11:00
21,srl,2013-11-07 13:57:00,2013-11-07 13:57:00
22,srl,2013-11-25 14:31:00,2013-11-25 14:31:00
23,srl,2013-12-12 13:56:00,2013-12-12 13:57:00
24,srl,2013-12-27 14:25:00,2013-12-27 14:25:00
25,srl,2014-01-28 12:39:00,2014-01-28 12:39:00
26,srl,2014-03-03 14:51:00,2014-03-03 14:51:00
27,srl,2014-03-26 12:47:00,2014-03-26 12:47:00
28,srl,2014-04-18 12:24:00,2014-04-18 12:24:00
29,srl,2014-05-19 14:31:00,2014-05-19 14:31:00
30,srl,2014-07-09 12:47:00,2014-07-09 12:47:00
31,srl,2014-08-13 12:47:00,2014-08-13 12:47:00
32,srl,2014-09-12 13:45:00,2014-09-12 13:45:00
33,srl,2014-10-06 12:40:00,2014-10-06 12:40:00
34,srl,2014-10-10 12:14:00,2014-10-10 12:15:00
35,srl,2014-10-16 12:27:00,2014-10-16 12:27:00
36,srl,2014-11-04 12:27:00,2014-11-04 12:27:00
37,srl,2014-11-21 13:39:00,2014-11-21 13:39:00
38,srl,2014-12-10 13:47:00,2014-12-10 13:47:00
39,srl,2014-12-26 13:44:00,2014-12-26 13:44:00
40,srl,2015-01-22 14:31:00,2015-01-22 14:31:00
41,srl,2015-02-21 13:48:00,2015-02-21 13:48:00
42,srl,2015-03-31 13:50:00,2015-03-31 13:50:00
43,srl,2015-04-09 12:28:00,2015-04-09 12:28:00
44,srl,2015-05-26 10:01:00,2015-05-26 10:02:00
45,srl,2015-05-26 12:51:00,2015-05-26 12:51:00
46,srl,2015-06-16 13:23:00,2015-06-16 13:42:00
47,srl,2015-07-08 13:32:00,2015-07-08 13:50:00
48,srl,2015-08-11 12:24:00,2015-08-11 12:43:00
49,srl,2015-08-24 12:15:00,2015-08-24 12:34:00
50,srl,2015-10-21 13:33:00,2015-10-21 13:52:00
51,srl,2015-11-12 13:41:00,2015-11-12 13:57:00
52,srl,2015-11-26 13:08:00,2015-11-26 13:24:00
53,srl,2016-01-07 14:28:00,2016-01-07 14:44:00
54,srl,2016-03-18 15:08:00,2016-03-18 15:25:00
55,srl,2016-04-07 13:18:00,2016-04-07 13:34:00
56,srl,2016-07-04 12:13:00,2016-07-04 12:31:00
57,srl,2017-12-02 12:32:00,2017-12-02 12:48:00
58,srl,2019-06-01 13:29:00,2019-06-01 13:46:00
59,srl,2021-11-20 12:18:00,2021-11-20 12:18:00
60,srl,2022-04-18 11:08:00,2022-04-18 11:28:00
61,srl,2022-09-21 11:46:00,2022-09-21 11:46:00
62,srl,2023-01-27 11:51:00,2023-01-27 11:51:00
63,srl,2023-05-26 12:58:00,2023-05-26 12:58:00
0,en1,2002-04-19 04:55:00,2002-04-19 07:46:00
1,en1,2002-05-09 05:21:00,2002-05-09 08:12:00
2,en1,2002-06-01 10:26:00,2002-06-01 13:16:00
3,en1,2002-07-06 03:47:00,2002-07-06 06:38:00
4,en1,2002-08-06 03:38:00,2002-08-06 06:28:00
5,en1,2002-08-26 17:07:00,2002-08-26 19:58:00
6,en1,2002-09-09 23:35:00,2002-09-10 01:48:00
7,en1,2002-09-11 01:55:00,2002-09-11 03:55:00
8,en1,2002-09-25 22:21:00,2002-09-26 01:11:00
9,en1,2002-10-17 19:18:00,2002-10-17 22:09:00
10,en1,2002-11-07 18:15:00,2002-11-07 21:06:00
11,en1,2002-11-29 03:35:00,2002-11-29 06:25:00
12,en1,2002-12-18 04:28:00,2002-12-18 06:36:00
13,en1,2002-12-18 22:17:00,2002-12-19 00:17:00
14,en1,2003-01-14 00:55:00,2003-01-14 03:45:00
15,en1,2003-02-11 23:04:00,2003-02-12 01:04:00
16,en1,2003-02-21 03:42:00,2003-02-21 05:53:00
17,en1,2003-03-03 23:51:00,2003-03-04 01:51:00
18,en1,2003-04-04 00:41:00,2003-04-04 02:41:00
19,en1,2003-05-14 22:40:00,2003-05-15 00:40:00
20,en1,2003-05-20 04:11:00,2003-05-20 06:23:00
21,en1,2003-06-07 01:08:00,2003-06-07 03:08:00
22,en1,2003-07-11 00:58:00,2003-07-11 03:49:00
23,en1,2003-08-15 01:31:00,2003-08-15 03:31:00
24,en1,2003-09-30 00:40:00,2003-09-30 02:41:00
25,en1,2003-10-28 04:56:00,2003-10-28 07:09:00
26,en1,2003-10-31 01:13:00,2003-10-31 03:13:00
27,en1,2003-11-18 23:02:00,2003-11-19 01:52:00
28,en1,2003-12-15 21:02:00,2003-12-15 23:02:00
29,en1,2003-12-26 21:03:00,2003-12-26 23:03:00
30,en1,2004-01-21 23:54:00,2004-01-22 01:54:00
31,en1,2004-01-26 22:26:00,2004-01-27 00:26:00
32,en1,2004-02-04 04:46:00,2004-02-04 06:58:00
33,en1,2004-02-05 11:17:00,2004-02-05 13:17:00
34,en1,2004-02-24 11:48:00,2004-02-24 13:48:00
35,en1,2004-04-07 20:05:00,2004-04-07 22:05:00
36,en1,2004-04-14 04:43:00,2004-04-14 06:55:00
37,en1,2004-05-07 01:08:00,2004-05-07 03:09:00
38,en1,2004-06-30 08:08:00,2004-06-30 10:08:00
39,en1,2004-08-17 02:04:00,2004-08-17 04:04:00
40,en1,2004-09-01 22:52:00,2004-09-02 00:52:00
41,en1,2004-09-02 23:44:00,2004-09-03 01:44:00
42,en1,2004-09-21 04:14:00,2004-09-21 06:29:00
43,en1,2004-09-24 03:53:00,2004-09-24 05:53:00
44,en1,2004-10-22 03:20:00,2004-10-22 07:00:00
45,en1,2004-11-12 01:07:00,2004-11-12 03:08:00
46,en1,2004-12-17 01:03:00,2004-12-17 03:03:00
47,en1,2005-01-05 23:10:00,2005-01-06 01:10:00
48,en1,2005-01-07 04:25:00,2005-01-07 06:38:00
49,en1,2005-02-18 01:23:00,2005-02-18 03:23:00
50,en1,2005-03-17 04:51:00,2005-03-17 07:06:00
51,en1,2005-03-30 22:45:00,2005-03-31 00:46:00
52,en1,2005-04-01 22:37:00,2005-04-02 00:37:00
53,en1,2005-05-20 00:10:00,2005-05-20 02:10:00
54,en1,2005-06-08 19:06:00,2005-06-08 21:06:00
55,en1,2005-08-09 22:45:00,2005-08-10 00:45:00
56,en1,2005-09-07 05:19:00,2005-09-07 07:36:00
57,en1,2005-10-06 02:19:00,2005-10-06 02:19:00
58,en1,2005-12-02 00:10:00,2005-12-02 00:10:00
59,en1,2006-01-04 05:01:00,2006-01-04 05:01:00
60,en1,2006-01-10 05:54:00,2006-01-10 06:11:00
61,en1,2006-01-19 23:47:00,2006-01-19 23:47:00
62,en1,2006-03-28 05:33:00,2006-03-28 05:52:00
63,en1,2006-03-31 05:48:00,2006-03-31 05:48:00
64,en1,2006-06-01 00:53:00,2006-06-01 00:53:00
65,en1,2006-06-20 01:18:00,2006-06-20 02:58:00
66,en1,2006-09-12 02:19:00,2006-09-12 04:19:00
67,en1,2006-09-13 05:22:00,2006-09-13 05:40:00
68,en1,2006-11-15 03:07:00,2006-11-15 03:08:00
69,en1,2006-12-20 23:39:00,2006-12-20 23:39:00
70,en1,2007-01-23 04:33:00,2007-01-23 04:51:00
71,en1,2007-01-24 02:03:00,2007-01-24 02:03:00
72,en1,2007-02-22 03:06:00,2007-02-22 03:06:00
73,en1,2007-04-03 04:34:00,2007-04-03 04:50:00
74,en1,2007-04-05 03:05:00,2007-04-05 03:05:00
75,en1,2007-05-16 03:36:00,2007-05-16 03:36:00
76,en1,2007-06-15 01:36:00,2007-06-15 01:36:00
77,en1,2007-07-10 03:00:00,2007-07-10 03:00:00
78,en1,2007-07-17 04:41:00,2007-07-17 04:43:00
79,en1,2007-07-18 03:07:00,2007-07-18 03:08:00
80,en1,2007-08-09 02:59:00,2007-08-09 02:59:00
81,en1,2007-09-27 05:16:00,2007-09-27 05:31:00
82,en1,2007-09-28 03:16:00,2007-09-28 03:16:00
83,en1,2007-10-25 03:00:00,2007-10-25 03:00:00
84,en1,2007-11-29 03:19:00,2007-11-29 03:19:00
85,en1,2007-12-04 04:34:00,2007-12-04 04:49:00
86,en1,2007-12-07 02:47:00,2007-12-07 02:47:00
87,en1,2008-01-02 20:29:00,2008-01-02 20:29:00
88,en1,2008-01-10 20:45:00,2008-01-10 20:45:00
89,en1,2008-02-12 04:35:00,2008-02-12 04:49:00
90,en1,2008-03-07 03:17:00,2008-03-07 03:17:00
91,en1,2008-04-18 03:21:00,2008-04-18 03:21:00
92,en1,2008-04-22 04:37:00,2008-04-22 04:47:00
93,en1,2008-04-24 14:11:00,2008-04-24 14:11:00
94,en1,2008-05-30 03:05:00,2008-05-30 03:05:00
95,en1,2008-07-01 04:41:00,2008-07-01 04:43:00
96,en1,2008-07-03 03:15:00,2008-07-03 04:55:00
97,en1,2008-08-29 01:36:00,2008-08-29 01:36:00
98,en1,2008-09-09 04:34:00,2008-09-09 04:50:00
99,en1,2008-09-10 02:41:00,2008-09-10 02:41:00
100,en1,2008-09-19 02:54:00,2008-09-19 02:54:00
101,en1,2008-11-07 01:37:00,2008-11-07 01:37:00
102,en1,2008-11-18 04:35:00,2008-11-18 04:49:00
103,en1,2008-12-19 03:12:00,2008-12-19 03:12:00
104,en1,2009-01-27 03:35:00,2009-01-27 05:49:00
105,en1,2009-01-28 01:26:00,2009-01-28 03:26:00
106,en1,2009-02-17 03:27:00,2009-02-17 03:27:00
107,en1,2009-03-13 03:06:00,2009-03-13 03:06:00
108,en1,2009-04-07 04:34:00,2009-04-07 04:50:00
109,en1,2009-04-15 22:16:00,2009-04-15 23:56:00
110,en1,2009-04-21 02:50:00,2009-04-21 02:50:00
111,en1,2009-05-20 01:32:00,2009-05-20 03:13:00
112,en1,2009-07-09 03:01:00,2009-07-09 03:01:00
113,en1,2009-07-21 04:40:00,2009-07-21 04:44:00
114,en1,2009-07-23 02:00:00,2009-07-23 02:50:00
115,en1,2009-09-29 04:33:00,2009-09-29 04:51:00
116,en1,2009-10-15 01:56:00,2009-10-15 01:56:00
117,en1,2009-11-04 07:51:00,2009-11-04 09:32:00
118,en1,2009-11-06 02:35:00,2009-11-06 02:35:00
119,en1,2009-12-03 03:04:00,2009-12-03 03:04:00
120,en1,2009-12-08 04:34:00,2009-12-08 04:49:00
121,en1,2009-12-09 22:18:00,2009-12-09 22:18:00
122,en1,2009-12-18 02:24:00,2009-12-18 02:24:00
123,en1,2010-01-21 01:03:00,2010-01-21 04:44:00
124,en1,2010-01-22 01:52:00,2010-01-22 01:52:00
125,en1,2010-02-16 04:33:00,2010-02-16 04:50:00
126,en1,2010-02-22 21:13:00,2010-02-22 22:04:00
127,en1,2010-03-17 17:24:00,2010-03-17 19:05:00
128,en1,2010-04-17 03:03:00,2010-04-17 04:44:00
129,en1,2010-04-27 04:37:00,2010-04-27 04:47:00
130,en1,2010-05-28 02:35:00,2010-05-28 04:15:00
131,en1,2010-06-25 03:22:00,2010-06-25 03:23:00
132,en1,2010-07-06 04:37:00,2010-07-06 04:47:00
133,en1,2010-07-07 02:03:00,2010-07-07 02:03:00
134,en1,2010-07-30 05:20:00,2010-07-30 05:20:00
135,en1,2010-08-23 21:41:00,2010-08-23 21:41:00
136,en1,2010-09-24 03:39:00,2010-09-24 03:39:00
137,en1,2010-10-15 04:03:00,2010-10-15 04:03:00
138,en1,2010-10-22 06:36:00,2010-10-22 09:35:00
139,en1,2010-10-26 13:49:00,2010-10-26 16:42:00
140,en1,2010-11-04 20:40:00,2010-11-04 21:31:00
141,en1,2010-11-22 07:02:00,2010-11-22 08:42:00
142,en1,2010-11-25 03:16:00,2010-11-25 04:56:00
143,en1,2010-12-01 20:51:00,2010-12-02 00:12:00
144,en1,2010-12-17 06:12:00,2010-12-17 06:12:00
145,en1,2011-01-14 01:58:00,2011-01-14 01:58:00
146,en1,2011-02-18 05:10:00,2011-02-18 05:10:00
147,en1,2011-03-17 00:51:00,2011-03-17 02:31:00
148,en1,2011-04-08 09:43:00,2011-04-08 09:43:00
149,en1,2011-04-16 14:17:00,2011-04-16 14:17:00
150,en1,2011-05-05 01:02:00,2011-05-05 01:03:00
151,en1,2011-06-01 02:41:00,2011-06-01 03:32:00
152,en1,2011-06-16 04:00:00,2011-06-16 05:40:00
153,en1,2011-07-13 01:08:00,2011-07-13 04:48:00
154,en1,2011-07-14 03:24:00,2011-07-14 07:04:00
155,en1,2011-08-11 00:55:00,2011-08-11 02:35:00
156,en1,2011-08-17 22:46:00,2011-08-18 00:26:00
157,en1,2011-08-23 00:38:00,2011-08-23 00:38:00
158,en1,2011-09-09 02:31:00,2011-09-09 04:11:00
159,en1,2011-09-23 01:19:00,2011-09-23 02:59:00
160,en1,2011-09-30 03:37:00,2011-09-30 04:27:00
161,en1,2011-10-14 03:11:00,2011-10-14 03:11:00
162,en1,2011-10-28 02:46:00,2011-10-28 02:46:00
163,en1,2011-11-06 14:58:00,2011-11-06 18:19:00
164,en1,2011-11-11 03:08:00,2011-11-11 03:58:00
165,en1,2011-11-17 02:44:00,2011-11-17 02:45:00
166,en1,2011-11-25 02:45:00,2011-11-25 02:45:00
167,en1,2011-12-08 02:58:00,2011-12-08 02:58:00
168,en1,2011-12-23 03:24:00,2011-12-23 05:25:00
169,en1,2011-12-25 02:20:00,2011-12-25 02:20:00
170,en1,2012-01-13 03:43:00,2012-01-13 03:43:00
171,en1,2012-02-01 01:53:00,2012-02-01 01:53:00
172,en1,2012-02-24 03:17:00,2012-02-24 05:17:00
173,en1,2012-03-01 02:29:00,2012-03-01 04:49:00
174,en1,2012-03-06 02:47:00,2012-03-06 04:47:00
175,en1,2012-03-15 03:11:00,2012-03-15 03:12:00
176,en1,2012-04-05 04:18:00,2012-04-05 04:18:00
0,top,1992-08-17 18:22:00,1992-08-17 18:22:00
1,top,1992-08-20 17:23:00,1992-08-20 17:23:00
2,top,1992-08-27 18:13:00,1992-08-27 18:13:00
3,top,1992-09-02 18:22:00,1992-09-02 18:22:00
4,top,1992-09-08 18:49:00,1992-09-08 18:49:00
5,top,1992-09-14 17:15:00,1992-09-14 17:15:00
6,top,1992-09-21 19:44:00,1992-09-21 19:44:00
7,top,1992-10-12 23:14:00,1992-10-12 23:14:00
8,top,1992-12-21 09:03:00,1992-12-21 09:03:00
9,top,1993-03-30 12:44:00,1993-03-30 12:44:00
10,top,1993-08-06 10:02:00,1993-08-06 10:02:00
11,top,1994-01-31 20:51:00,1994-01-31 20:51:00
12,top,1994-05-20 23:52:00,1994-05-20 23:52:00
13,top,1994-10-06 18:13:00,1994-10-06 18:13:00
14,top,1995-05-22 22:03:00,1995-05-22 22:03:00
15,top,1996-01-15 19:11:00,1996-01-15 19:11:00
16,top,1998-12-01 20:37:00,1998-12-01 20:37:00
17,top,1999-06-08 07:11:00,1999-06-08 07:11:00
18,top,1999-10-16 22:30:00,1999-10-16 22:30:00
19,top,2000-01-12 10:39:00,2000-01-12 10:39:00
20,top,2000-04-20 15:56:00,2000-04-20 15:56:00
21,top,2000-07-08 23:09:00,2000-07-08 23:09:00
22,top,2000-09-26 06:00:00,2000-09-26 06:00:00
23,top,2001-01-13 07:44:00,2001-01-13 07:44:00
24,top,2001-05-02 10:38:00,2001-05-02 10:38:00
25,top,2001-09-18 05:07:00,2001-09-18 05:07:00
26,top,2001-11-26 14:57:00,2001-11-26 14:57:00
27,top,2002-02-04 00:43:00,2002-02-04 00:43:00
28,top,2002-05-04 06:55:00,2002-05-04 06:55:00
29,top,2002-08-15 19:13:00,2002-08-15 19:13:00
30,top,2002-08-19 18:50:00,2002-08-19 18:50:00
31,top,2002-08-23 18:23:00,2002-08-23 18:23:00
32,top,2002-09-10 21:10:00,2002-09-10 21:10:00
33,top,2002-09-13 20:19:00,2002-09-13 20:19:00
34,top,2002-09-16 19:27:00,2002-09-16 19:27:00
35,top,2002-12-18 08:06:00,2002-12-18 08:06:00
36,top,2003-04-26 05:47:00,2003-04-26 05:47:00
37,top,2004-08-03 18:30:00,2004-08-03 18:30:00
38,top,2004-09-23 18:46:00,2004-09-23 18:46:00
39,top,2004-09-23 19:41:00,2004-09-23 19:41:00
40,top,2004-09-23 20:33:00,2004-09-23 20:33:00
41,top,2004-11-17 18:44:00,2004-11-17 18:44:00
42,top,2004-11-17 20:52:00,2004-11-17 20:52:00
0,sp4,1998-03-25 13:59:00,1998-03-25 14:53:00
1,sp4,1998-03-30 08:36:00,1998-03-30 09:32:00
2,sp4,1998-03-31 20:40:00,1998-03-31 21:37:00
3,sp4,1998-04-15 23:53:00,1998-04-16 00:44:00
4,sp4,1998-05-27 00:05:00,1998-05-27 00:56:00
5,sp4,1998-09-01 00:41:00,1998-09-01 01:32:00
6,sp4,1998-10-28 00:42:00,1998-10-28 01:36:00
7,sp4,1998-12-14 00:41:00,1998-12-14 01:32:00
8,sp4,1999-02-05 00:21:00,1999-02-05 01:12:00
9,sp4,1999-04-08 00:29:00,1999-04-08 01:20:00
10,sp4,1999-05-31 00:09:00,1999-05-31 01:00:00
11,sp4,1999-07-17 00:04:00,1999-07-17 00:55:00
12,sp4,1999-08-12 00:04:00,1999-08-12 00:55:00
13,sp4,1999-08-19 01:10:00,1999-08-19 02:01:00
14,sp4,1999-09-07 13:07:00,1999-09-07 13:31:00
15,sp4,1999-09-09 12:28:00,1999-09-09 12:52:00
16,sp4,1999-10-18 23:56:00,1999-10-19 00:47:00
17,sp4,1999-11-21 01:03:00,1999-11-21 01:54:00
18,sp4,1999-12-22 01:07:00,1999-12-22 01:58:00
19,sp4,2000-01-11 01:23:00,2000-01-11 02:14:00
20,sp4,2000-02-15 23:50:00,2000-02-16 00:41:00
21,sp4,2000-03-22 23:58:00,2000-03-23 00:49:00
22,sp4,2000-04-14 01:16:00,2000-04-14 02:07:00
23,sp4,2000-05-23 00:23:00,2000-05-23 01:16:00
24,sp4,2000-06-06 00:57:00,2000-06-06 01:47:00
25,sp4,2000-07-04 00:17:00,2000-07-04 01:08:00
26,sp4,2000-08-04 00:21:00,2000-08-04 01:12:00
27,sp4,2000-09-14 00:33:00,2000-09-14 01:24:00
28,sp4,2000-10-18 01:20:00,2000-10-18 02:11:00
29,sp4,2000-11-27 23:50:00,2000-11-28 00:41:00
30,sp4,2001-01-12 00:24:00,2001-01-12 01:15:00
31,sp4,2001-01-24 12:56:00,2001-01-24 13:21:00
32,sp4,2001-02-06 00:44:00,2001-02-06 01:35:00
33,sp4,2001-04-04 00:48:00,2001-04-04 01:39:00
34,sp4,2001-05-18 00:01:00,2001-05-18 00:52:00
35,sp4,2001-07-08 23:59:00,2001-07-09 00:52:00
36,sp4,2001-08-28 00:40:00,2001-08-28 01:31:00
37,sp4,2001-10-05 00:09:00,2001-10-05 01:00:00
38,sp4,2001-10-15 23:57:00,2001-10-16 00:48:00
39,sp4,2001-10-30 00:28:00,2001-10-30 01:19:00
40,sp4,2001-11-19 00:43:00,2001-11-19 01:35:00
41,sp4,2001-12-27 23:52:00,2001-12-28 00:43:00
42,sp4,2002-02-02 00:00:00,2002-02-02 00:51:00
43,sp4,2002-03-05 01:45:00,2002-03-05 02:36:00
44,sp4,2002-03-11 12:48:00,2002-03-11 13:18:00
45,sp4,2002-03-31 00:03:00,2002-03-31 00:54:00
46,sp4,2002-05-10 00:35:00,2002-05-10 01:26:00
47,sp4,2002-07-12 00:23:00,2002-07-12 01:14:00
48,sp4,2002-08-30 01:22:00,2002-08-30 02:13:00
49,sp4,2002-10-12 00:52:00,2002-10-12 01:46:00
50,sp4,2002-11-25 23:48:00,2002-11-26 00:39:00
51,sp4,2002-12-30 00:35:00,2002-12-30 01:26:00
52,sp4,2003-01-30 13:39:00,2003-01-30 14:09:00
53,sp4,2003-02-25 00:39:00,2003-02-25 01:30:00
54,sp4,2003-04-19 00:20:00,2003-04-19 01:11:00
55,sp4,2003-06-02 01:15:00,2003-06-02 02:06:00
56,sp4,2003-08-09 01:05:00,2003-08-09 01:59:00
57,sp4,2003-10-26 01:08:00,2003-10-26 01:59:00
58,sp4,2003-12-09 00:21:00,2003-12-09 01:12:00
59,sp4,2004-04-11 00:36:00,2004-04-11 01:27:00
60,sp4,2004-05-14 13:00:00,2004-05-14 13:32:00
61,sp4,2004-05-24 23:50:00,2004-05-25 00:41:00
62,sp4,2004-07-14 00:29:00,2004-07-14 01:20:00
63,sp4,2004-10-10 00:38:00,2004-10-10 01:29:00
64,sp4,2004-12-01 00:36:00,2004-12-01 01:29:00
65,sp4,2005-04-05 00:34:00,2005-04-05 01:25:00
66,sp4,2005-06-02 23:56:00,2005-06-03 00:50:00
67,sp4,2005-09-08 00:33:00,2005-09-08 01:24:00
68,sp4,2006-01-22 23:57:00,2006-01-23 00:48:00
69,sp4,2006-01-30 12:22:00,2006-01-30 12:51:00
70,sp4,2006-02-28 13:07:00,2006-02-28 13:32:00
71,sp4,2006-03-23 01:03:00,2006-03-23 01:54:00
72,sp4,2006-05-20 00:48:00,2006-05-20 01:39:00
73,sp4,2006-08-08 23:50:00,2006-08-09 00:41:00
74,sp4,2006-10-04 23:52:00,2006-10-05 00:46:00
75,sp4,2006-10-09 00:17:00,2006-10-09 01:09:00
76,sp4,2006-11-15 00:06:00,2006-11-15 00:57:00
77,sp4,2007-01-11 00:10:00,2007-01-11 01:01:00
78,sp4,2007-03-14 23:58:00,2007-03-15 00:49:00
79,sp4,2007-06-10 00:22:00,2007-06-10 01:15:00
80,sp4,2007-12-24 00:31:00,2007-12-24 01:25:00
81,sp4,2008-01-29 00:41:00,2008-01-29 01:32:00
82,sp4,2008-02-07 12:26:00,2008-02-07 12:57:00
83,sp4,2008-04-02 23:49:00,2008-04-03 00:40:00
84,sp4,2008-06-25 23:33:00,2008-06-26 00:24:00
85,sp4,2008-08-23 00:58:00,2008-08-23 01:49:00
86,sp4,2008-08-29 00:43:00,2008-08-29 01:34:00
87,sp4,2008-11-26 13:28:00,2008-11-26 14:00:00
88,sp4,2009-07-14 23:45:00,2009-07-15 00:36:00
89,sp4,2009-10-15 23:55:00,2009-10-16 00:46:00
90,sp4,2009-12-08 00:50:00,2009-12-08 01:42:00
91,sp4,2009-12-08 12:34:00,2009-12-08 13:26:00
92,sp4,2009-12-09 00:29:00,2009-12-09 01:20:00
93,sp4,2010-01-30 23:33:00,2010-01-31 00:25:00
94,sp4,2010-01-31 23:08:00,2010-02-01 00:00:00
95,sp4,2010-02-02 17:25:00,2010-02-02 18:16:00
96,sp4,2010-03-05 02:20:00,2010-03-05 03:11:00
97,sp4,2010-03-12 01:44:00,2010-03-12 02:36:00
98,sp4,2010-03-15 02:32:00,2010-03-15 03:23:00
99,sp4,2010-04-02 01:35:00,2010-04-02 02:26:00
100,sp4,2010-06-12 00:33:00,2010-06-12 01:24:00
101,sp4,2010-11-15 00:28:00,2010-11-15 01:19:00
102,sp4,2010-12-12 00:08:00,2010-12-12 00:59:00
103,sp4,2011-02-02 00:05:00,2011-02-02 00:56:00
104,sp4,2011-04-24 00:45:00,2011-04-24 01:36:00
105,sp4,2011-07-14 23:23:00,2011-07-15 00:14:00
106,sp4,2011-10-25 23:37:00,2011-10-26 00:28:00
